{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金金元'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '恒生中型', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.88', '成交额': '--', '成交量': '--', '净值': '0.8994', '折价率': '-1.05'}
{'股票名称': '港股高C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '0.9319', '折价率': '2.91'}
{'股票名称': '易基军工A', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '18.88万', '成交量': '1994手', '净值': '1.0048', '折价率': '-5.75'}
{'股票名称': '易基军工B', '最高': '0.50', '最低': '0.486', '今开': '0.500', '昨收': '0.51', '成交额': '5.03万', '成交量': '1031手', '净值': '0.4052', '折价率': '23.89'}
{'股票名称': '国企改革', '最高': '0.91', '最低': '0.90', '今开': '0.91', '昨收': '0.92', '成交额': '1.45万', '成交量': '160手', '净值': '0.9172', '折价率': '-1.88'}
{'股票名称': '国企改A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0075', '折价率': '-6.30'}
{'股票名称': '国企改B', '最高': '0.88', '最低': '0.86', '今开': '0.88', '昨收': '0.89', '成交额': '8700', '成交量': '100手', '净值': '0.8269', '折价率': '4.00'}
{'股票名称': '证券分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.80', '成交额': '--', '成交量': '--', '净值': '0.7908', '折价率': '3.69'}
{'股票名称': '证券A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0048', '折价率': '-6.35'}
{'股票名称': '一带一路', '最高': '0.69', '最低': '0.69', '今开': '0.69', '昨收': '0.71', '成交额': '3.51万', '成交量': '509手', '净值': '0.7080', '折价率': '-2.40'}
{'股票名称': '一带一路B', '最高': '0.421', '最低': '0.406', '今开': '0.421', '昨收': '0.429', '成交额': '4.62万', '成交量': '1111手', '净值': '0.3810', '折价率': '6.82'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04'}
{'股票名称': '国金50', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.8980', '折价率': '6.90'}
{'股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.15', '成交额': '--', '成交量': '--', '净值': '0.7630', '折价率': '36.17'}
{'股票名称': '钢铁分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.86', '成交额': '--', '成交量': '--', '净值': '0.9570', '折价率': '-2.82'}
{'股票名称': '钢铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.72', '成交额': '--', '成交量': '--', '净值': '0.8710', '折价率': '-17.45'}
{'股票名称': '新丝路', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-28.80'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--'}
{'股票名称': '新丝路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-32.10'}
{'股票名称': '互联金融', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.80', '成交额': '--', '成交量': '--', '净值': '0.7868', '折价率': '1.17'}
{'股票名称': '网金B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.86', '成交额': '--', '成交量': '--', '净值': '0.5372', '折价率': '59.34'}
{'股票名称': '上50分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.11', '成交额': '--', '成交量': '--', '净值': '1.0600', '折价率': '9.25'}
{'股票名称': '上50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0350', '折价率': '1.45'}
{'股票名称': '上证50A', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '75.74万', '成交量': '7897手', '净值': '1.0259', '折价率': '-6.52'}
{'股票名称': '上证50B', '最高': '0.82', '最低': '0.80', '今开': '0.80', '昨收': '0.84', '成交额': '425.56万', '成交量': '5.27万手', '净值': '0.6423', '折价率': '26.89'}
{'股票名称': '券商A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '1.0350', '折价率': '-6.47'}
{'股票名称': '券商B', '最高': '1.12', '最低': '1.12', '今开': '1.12', '昨收': '1.15', '成交额': '5600', '成交量': '50手', '净值': '0.2870', '折价率': '290.24'}
{'股票名称': '广发医疗A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0365', '折价率': '2.07'}
{'股票名称': '广发医疗B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '0.9917', '折价率': '0.84'}
{'股票名称': '价值ETF', '最高': '4.80', '最低': '4.71', '今开': '4.80', '昨收': '4.83', '成交额': '1.14万', '成交量': '24手', '净值': '4.6290', '折价率': '2.18'}
{'股票名称': '央企ETF', '最高': '1.76', '最低': '1.70', '今开': '1.76', '昨收': '1.77', '成交额': '64.14万', '成交量': '3708手', '净值': '1.6873', '折价率': '2.77'}
{'股票名称': '民企ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.44', '成交额': '--', '成交量': '--', '净值': '1.5700', '折价率': '-2.68'}
{'股票名称': '周期ETF', '最高': '3.32', '最低': '3.32', '今开': '3.32', '昨收': '3.32', '成交额': '332', '成交量': '1手', '净值': '3.1570', '折价率': '5.16'}
{'股票名称': '非周ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.81', '成交额': '--', '成交量': '--', '净值': '2.7910', '折价率': '6.77'}
{'股票名称': '中盘ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '3.51', '成交额': '--', '成交量': '--', '净值': '3.4828', '折价率': '0.64'}
{'股票名称': '消费ETF', '最高': '4.85', '最低': '4.47', '今开': '4.51', '昨收': '4.63', '成交额': '35.40万', '成交量': '779手', '净值': '4.6582', '折价率': '2.16'}
{'股票名称': '小康ETF', '最高': '0.53', '最低': '0.52', '今开': '0.53', '昨收': '0.53', '成交额': '5.79万', '成交量': '1105手', '净值': '0.5291', '折价率': '-0.77'}
{'股票名称': '180ETF', '最高': '3.09', '最低': '3.05', '今开': '3.09', '昨收': '3.13', '成交额': '1541.60万', '成交量': '5.04万手', '净值': '3.0130', '折价率': '1.66'}
{'股票名称': '龙头ETF', '最高': '3.11', '最低': '2.97', '今开': '3.10', '昨收': '3.11', '成交额': '3.54万', '成交量': '114手', '净值': '3.1640', '折价率': '-1.77'}
{'股票名称': '新兴ETF', '最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '104', '成交量': '1手', '净值': '1.0650', '折价率': '-2.44'}
{'股票名称': 'HS300ETF', '最高': '1.47', '最低': '1.45', '今开': '1.47', '昨收': '1.49', '成交额': '1053.74万', '成交量': '7.24万手', '净值': '1.4593', '折价率': '-0.09'}
{'股票名称': '华夏300', '最高': '3.71', '最低': '3.69', '今开': '3.71', '昨收': '3.79', '成交额': '1595.74万', '成交量': '4.31万手', '净值': '3.7126', '折价率': '-0.26'}
{'股票名称': '广发300', '最高': '1.10', '最低': '1.03', '今开': '1.10', '昨收': '1.10', '成交额': '130.50万', '成交量': '1.21万手', '净值': '1.0804', '折价率': '-0.22'}
{'股票名称': '平安300', '最高': '3.48', '最低': '3.36', '今开': '3.36', '昨收': '3.50', '成交额': '56.09万', '成交量': '1642手', '净值': '3.4277', '折价率': '-0.22'}
{'股票名称': '资源ETF', '最高': '0.65', '最低': '0.64', '今开': '0.65', '昨收': '0.66', '成交额': '711', '成交量': '11手', '净值': '0.6510', '折价率': '-1.08'}
{'股票名称': '180EWETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.24', '成交额': '--', '成交量': '--', '净值': '1.2530', '折价率': '-0.32'}
{'股票名称': '500ETF', '最高': '5.05', '最低': '5.00', '今开': '5.01', '昨收': '5.12', '成交额': '1.30亿', '成交量': '25.96万手', '净值': '5.3512', '折价率': '-5.97'}
{'股票名称': '广发500ETF', '最高': '1.35', '最低': '1.33', '今开': '1.35', '昨收': '1.36', '成交额': '311.97万', '成交量': '2.34万手', '净值': '1.4178', '折价率': '-5.77'}
{'股票名称': '诺安500', '最高': '1.23', '最低': '1.23', '今开': '1.23', '昨收': '1.30', '成交额': '247', '成交量': '2手', '净值': '1.3088', '折价率': '-5.79'}
{'股票名称': '平安500', '最高': '4.84', '最低': '4.79', '今开': '4.84', '昨收': '4.90', '成交额': '437.33万', '成交量': '9123手', '净值': '5.1234', '折价率': '-6.47'}
{'股票名称': '沪50ETF', '最高': '2.58', '最低': '2.46', '今开': '2.58', '昨收': '2.60', '成交额': '40.10万', '成交量': '1596手', '净值': '--', '折价率': '--'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '2.24', '最低': '2.17', '今开': '2.20', '昨收': '2.24', '成交额': '26.18万', '成交量': '1199手', '净值': '2.1868', '折价率': '-0.54'}
{'股票名称': '金融行业', '最高': '1.70', '最低': '1.63', '今开': '1.70', '昨收': '1.70', '成交额': '8696', '成交量': '52手', '净值': '1.5823', '折价率': '5.73'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票名称': '上证50', '最高': '0.91', '最低': '0.88', '今开': '0.90', '昨收': '0.92', '成交额': '88.98万', '成交量': '9933手', '净值': '0.8646', '折价率': '3.86'}
{'股票名称': 'H股ETF', '最高': '1.17', '最低': '1.16', '今开': '1.16', '昨收': '1.20', '成交额': '1.89亿', '成交量': '162.48万手', '净值': '1.1718', '折价率': '-1.01'}
{'股票名称': '国债ETF', '最高': '113.70', '最低': '113.56', '今开': '113.70', '昨收': '113.73', '成交额': '812.66万', '成交量': '715手', '净值': '113.4550', '折价率': '0.17'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票名称': '城投ETF', '最高': '93.30', '最低': '93.20', '今开': '93.21', '昨收': '93.21', '成交额': '8.39万', '成交量': '9手', '净值': '95.6970', '折价率': '-2.50'}
{'股票名称': '十年国债', '最高': '102.41', '最低': '102.10', '今开': '102.10', '昨收': '102.37', '成交额': '54.27万', '成交量': '53手', '净值': '102.6820', '折价率': '-0.26'}
{'股票名称': '中期信用', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.50', '成交额': '--', '成交量': '--', '净值': '101.7973', '折价率': '-2.26'}
{'股票名称': '国债十年', '最高': '--', '最低': '--', '今开': '--', '昨收': '101.30', '成交额': '--', '成交量': '--', '净值': '101.6815', '折价率': '-0.38'}
{'股票名称': '十年债', '最高': '--', '最低': '--', '今开': '--', '昨收': '101.74', '成交额': '--', '成交量': '--', '净值': '103.0577', '折价率': '-0.19'}
{'股票名称': '华安日日鑫H', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.06', '成交额': '272.70万', '成交量': '272手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '100.00', '最低': '99.82', '今开': '99.82', '昨收': '100.09', '成交额': '23.60万', '成交量': '23手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.04', '成交额': '324.10万', '成交量': '324手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.01', '最低': '99.99', '今开': '100.00', '昨收': '100.07', '成交额': '4.65亿', '成交量': '4.65万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰天金', '最高': '100.06', '最低': '99.98', '今开': '100.06', '昨收': '100.04', '成交额': '30.02万', '成交量': '30手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.88', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '交易货币', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.04', '成交额': '4904.51万', '成交量': '4904手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.05', '成交额': '263.99万', '成交量': '264手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.06', '成交额': '6056.50万', '成交量': '6056手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.00', '最低': '99.96', '今开': '99.99', '昨收': '100.05', '成交额': '95.07万', '成交量': '95手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.01', '最低': '99.99', '今开': '99.99', '昨收': '100.06', '成交额': '5882.58万', '成交量': '5882手', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '99.99', '最低': '99.97', '今开': '99.97', '昨收': '100.00', '成交额': '44.99万', '成交量': '45手', '净值': '--', '折价率': '--'}
{'股票名称': '医药ETF', '最高': '1.68', '最低': '1.65', '今开': '1.68', '昨收': '1.70', '成交额': '254.22万', '成交量': '1.53万手', '净值': '1.7913', '折价率': '-7.33'}
{'股票名称': '非银ETF', '最高': '1.73', '最低': '1.71', '今开': '1.71', '昨收': '1.77', '成交额': '22.97万', '成交量': '1329手', '净值': '1.6381', '折价率': '5.30'}
{'股票名称': 'MSCI易基', '最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.94', '成交额': '2134.38万', '成交量': '23.32万手', '净值': '0.9130', '折价率': '0.22'}
{'股票名称': '1000ETF', '最高': '0.59', '最低': '0.58', '今开': '0.59', '昨收': '0.60', '成交额': '16.21万', '成交量': '2764手', '净值': '0.6389', '折价率': '-7.97'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '医药股基', '最高': '1.49', '最低': '1.45', '今开': '1.49', '昨收': '1.49', '成交额': '5.60万', '成交量': '385手', '净值': '1.5680', '折价率': '-7.27'}
{'股票名称': '建信MSCI', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.91', '成交额': '1796.13万', '成交量': '20.07万手', '净值': '0.8935', '折价率': '0.17'}
{'股票名称': '景顺TMT', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.1718', '折价率': '-5.53'}
{'股票名称': '景顺医药', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.43', '成交额': '--', '成交量': '--', '净值': '1.4305', '折价率': '0.31'}
{'股票名称': '景顺MSCI', '最高': '0.91', '最低': '0.89', '今开': '0.91', '昨收': '0.92', '成交额': '462.11万', '成交量': '5.16万手', '净值': '0.8937', '折价率': '0.15'}
{'股票名称': '500医药', '最高': '1.04', '最低': '1.03', '今开': '1.04', '昨收': '1.05', '成交额': '1.14万', '成交量': '110手', '净值': '1.0913', '折价率': '-5.43'}
{'股票名称': '500原料', '最高': '0.75', '最低': '0.74', '今开': '0.75', '昨收': '0.75', '成交额': '22.26万', '成交量': '3004手', '净值': '0.8015', '折价率': '-7.55'}
{'股票名称': 'MSCI国际', '最高': '0.95', '最低': '0.93', '今开': '0.93', '昨收': '0.95', '成交额': '35.61万', '成交量': '3818手', '净值': '0.9417', '折价率': '-0.71'}
{'股票名称': '富时A50', '最高': '1.01', '最低': '0.99', '今开': '0.99', '昨收': '1.02', '成交额': '29.12万', '成交量': '2937手', '净值': '0.9680', '折价率': '2.27'}
{'股票名称': '中证军工', '最高': '0.76', '最低': '0.76', '今开': '0.76', '昨收': '0.76', '成交额': '7979', '成交量': '105手', '净值': '0.7506', '折价率': '1.12'}
{'股票名称': '中证证券', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.69', '成交额': '--', '成交量': '--', '净值': '0.6790', '折价率': '1.47'}
{'股票名称': '环保ETF', '最高': '0.71', '最低': '0.70', '今开': '0.71', '昨收': '0.71', '成交额': '143.51万', '成交量': '2.05万手', '净值': '0.7558', '折价率': '-7.38'}
{'股票名称': '主要消费', '最高': '2.14', '最低': '2.07', '今开': '2.13', '昨收': '2.14', '成交额': '1.34万', '成交量': '63手', '净值': '2.1003', '折价率': '2.13'}
{'股票名称': '医药卫生', '最高': '1.46', '最低': '1.46', '今开': '1.46', '昨收': '1.48', '成交额': '146', '成交量': '1手', '净值': '1.5461', '折价率': '-5.83'}
{'股票名称': '军工ETF', '最高': '0.71', '最低': '0.70', '今开': '0.70', '昨收': '0.71', '成交额': '1064.20万', '成交量': '15.12万手', '净值': '0.6871', '折价率': '2.61'}
{'股票名称': '银行基金', '最高': '1.02', '最低': '1.00', '今开': '1.02', '昨收': '1.02', '成交额': '4.22万', '成交量': '422手', '净值': '0.9409', '折价率': '5.96'}
{'股票名称': '京津冀基', '最高': '0.75', '最低': '0.70', '今开': '0.75', '昨收': '0.76', '成交额': '4.67万', '成交量': '638手', '净值': '0.7990', '折价率': '-6.76'}
{'股票名称': '证券基金', '最高': '0.69', '最低': '0.69', '今开': '0.69', '昨收': '0.70', '成交额': '61.85万', '成交量': '8983手', '净值': '0.6894', '折价率': '-0.35'}
{'股票名称': '传媒ETF', '最高': '0.70', '最低': '0.70', '今开': '0.70', '昨收': '0.71', '成交额': '78.74万', '成交量': '1.13万手', '净值': '0.7713', '折价率': '-9.37'}
{'股票名称': 'MSCIA股', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '1.01', '成交额': '385.86万', '成交量': '3.91万手', '净值': '0.9928', '折价率': '-0.68'}
{'股票名称': '德国30', '最高': '1.09', '最低': '1.08', '今开': '1.09', '昨收': '1.11', '成交额': '103.57万', '成交量': '9614手', '净值': '1.0840', '折价率': '-0.65'}
{'股票名称': '纳指ETF', '最高': '2.69', '最低': '2.66', '今开': '2.66', '昨收': '2.75', '成交额': '1225.55万', '成交量': '4.58万手', '净值': '2.6630', '折价率': '0.86'}
{'股票名称': '标普500', '最高': '1.84', '最低': '1.83', '今开': '1.84', '昨收': '1.86', '成交额': '984.24万', '成交量': '5.35万手', '净值': '1.7971', '折价率': '2.33'}
{'股票名称': '恒指ETF', '最高': '2.53', '最低': '2.49', '今开': '2.53', '昨收': '2.60', '成交额': '1.21万', '成交量': '48手', '净值': '2.5580', '折价率': '-2.66'}
{'股票名称': '恒生通', '最高': '2.54', '最低': '2.44', '今开': '2.47', '昨收': '2.55', '成交额': '18.57万', '成交量': '760手', '净值': '2.5403', '折价率': '-3.91'}
{'股票名称': '港股精选', '最高': '0.95', '最低': '0.94', '今开': '0.95', '昨收': '0.98', '成交额': '1804', '成交量': '19手', '净值': '0.9754', '折价率': '-4.04'}
{'股票名称': '黄金ETF', '最高': '2.65', '最低': '2.65', '今开': '2.65', '昨收': '2.62', '成交额': '1.82亿', '成交量': '68.47万手', '净值': '2.6420', '折价率': '0.45'}
